2022,146,20,36.9,17.3,28.2,73.1,12,34.3,2.76,29.55,0,34.8,26,30.5,27.5,27,27.1,2.5,2.2,165,27,9.1,12.5,8.8,8.1,1.26,10.3
2022,147,20,36.5,16.8,27.5,75.8,11.9,38.1,2.51,26.67,0,34.3,26.1,30.2,27.7,27.2,27.4,2.2,1.8,167,33,8.2,12.3,7.7,7.2,1.35,11.4
2022,148,20,34.1,17.9,27.8,68.4,15,31.1,2.73,27.07,0,33.5,26,29.7,27.8,27.3,27.5,3.4,2.4,220,43,11.1,12.3,8.7,8.3,1.12,8.7
2022,149,20,35.7,15.8,26.5,77.2,10.1,34.5,2.49,28.41,0,35.1,25.9,30.3,27.8,27.3,27.6,1.7,.9,218,53,7.6,11.6,7.5,6.9,1.12,8.6
2022,150,20,33.4,16.7,25.5,51.4,6.8,20.5,2.79,30.45,0,34,25.8,29.7,28,27.5,27.7,3.2,2.9,357,25,10.6,11.6,9.5,8.8,.61,0
2022,151,20,35.6,10.4,24.6,85.2,5.5,27.3,2.73,30.67,0,34.1,24.4,29.2,28,27.3,27.6,2.3,1.6,11,43,8.5,9.3,8.9,8,.67,1.3
2022,152,20,37.4,15.7,27.7,68.2,4.2,21.4,3.25,30.69,0,34,25.9,29.6,27.8,27.3,27.6,4.5,4.2,1,22,13,11.9,11.1,11.2,.68,1.4
2022,153,20,37.9,11.8,24.8,85.2,5.1,41.8,2.23,30.62,0,35.3,24.5,29.7,27.9,27.3,27.6,1,.8,164,31,6.7,10.2,7.4,6.5,1.23,10
2022,154,20,33,16.2,25.9,73.1,15.8,41.6,2.07,25.06,0,33.2,26.2,29.9,28,27.6,27.8,2.3,2,166,27,6.9,11.3,6.8,6.5,1.39,11.8
2022,155,20,33.2,15.5,25.6,81.8,20.6,46,1.9,25.6,0,33.6,25.7,29.5,28.1,27.6,27.8,2.4,2.2,162,24,8.9,11,6.9,6.6,1.49,12.9
2022,156,20,37,17,27.8,77.6,17.6,44.3,2.24,28.5,0,35.8,25.9,30.6,28.1,27.6,27.8,1.8,1.5,160,33,5.6,12.4,7.5,7.1,1.65,14.4
2022,157,20,38.9,18.5,29,72,16,43.4,2.46,29.4,0,37.1,27.3,32,28.7,28,28.3,1.5,1.2,165,33,4.9,13.3,7.6,7.2,1.73,15.2
2022,158,20,38.5,19.3,29.6,73.9,15.7,46.7,2.41,29.19,0,37.4,28.1,32.7,29.2,28.6,28.8,1.6,1.3,178,32,5.3,13.6,7.7,7.1,1.91,16.7
2022,159,20,38.9,21,30.3,72.7,19.4,45.1,2.53,29.27,0,38,28.8,33.2,29.6,29.1,29.3,1.6,1.4,162,25,5.5,14.3,7.8,7.3,1.93,17
2022,160,20,40.9,20.3,31.1,76.3,10.9,42.6,2.83,29.39,0,38.2,29.1,33.5,30,29.4,29.7,1.7,1.5,170,28,6.3,14.2,8.1,7.7,1.85,16.3
2022,161,20,42,21.2,32.1,69.6,13.2,39.3,3.22,28.38,0,38.9,29.6,34.1,30.3,29.8,30,1.5,1.1,177,38,11.2,14.6,8,7.5,1.81,15.9
2022,162,20,43.2,20.8,33.6,72.9,8.9,32.4,3.88,29.05,0,38.8,30,34.3,30.7,30.2,30.4,2.2,1.5,210,42,8.4,14.6,8.9,8.7,1.59,13.9
2022,163,20,45.4,18.1,34.1,66.6,2.9,23.1,4.82,29.88,0,38.2,29.8,34.1,30.9,30.4,30.7,3.4,2.9,223,28,11.1,13.7,11.1,11.5,.99,6.7
2022,164,20,41.1,23.4,33.2,49.9,3.3,19,4.43,30.07,0,37.5,30.3,33.9,31,30.6,30.8,3.6,2.5,230,44,12.1,15.4,11.2,11,.87,4.9
2022,165,20,39.7,17.5,28.8,56.9,4.6,24.7,3.29,30.14,0,36.3,28.8,32.4,31.1,30.4,30.8,3.6,2.8,355,37,12.8,12.9,10.1,10.4,.9,5.4
2022,166,20,43.3,15.3,30.1,70.5,3.3,24.2,3.94,30.78,0,37.9,27.6,32.6,30.8,30.1,30.4,1.2,.4,356,59,6.1,12.4,8.5,7.4,.84,4.4
2022,167,20,44.1,16.9,32.3,65.4,3.8,19.7,4.62,30.8,0,37.9,28.1,33,30.8,30.2,30.5,2.6,2.2,164,28,9.3,13.1,10.6,10.1,.73,2.5
2022,168,20,41.6,22.3,34.3,41.8,3.4,11.4,5.07,30.61,0,36.7,29.2,33.1,30.8,30.4,30.6,5.4,4.5,172,31,13.3,15.1,14,13.9,.54,-1.8
2022,169,20,38.8,20.4,30.6,37.3,2.7,12.5,4.1,30.3,0,36.1,28.8,32.5,30.9,30.4,30.6,5,4.4,188,28,13.9,14,12.7,12.5,.48,-3.2
2022,170,20,35.6,16.4,27.3,48.2,4.4,15.8,3.26,31.55,0,36.6,27.3,31.8,30.7,30.1,30.4,2,.7,181,63,6.1,11.9,9,7.9,.51,-2.5
2022,171,20,39.1,13.5,27.2,66.9,3.4,26.2,3.22,31.48,0,36.3,26.5,31.3,30.6,29.8,30.2,1.9,1.4,333,36,9.2,11.1,9.1,8.1,.78,3.4
2022,172,20,41.8,13.7,30.1,73.4,4.9,28.5,3.79,30.98,0,37.5,26.6,32,30.4,29.7,30.1,1.1,.1,321,62,14.7,11.5,8.2,7.2,.99,6.8
2022,173,20,40.2,25.2,31.9,67.2,14.5,38.1,3.09,16.78,0,36.4,30.6,33,30.6,30.2,30.4,2.5,1.2,304,56,13,16,5.6,7,1.74,15.3
2022,174,20,41.3,20.7,32.2,77.4,13.4,37.8,3.47,29.05,0,38.5,29.1,33.7,30.8,30.3,30.5,1.6,.9,208,46,9.1,14.4,8.4,7.6,1.61,14.1
2022,175,20,41.2,22.3,32.8,76,9.7,32.8,3.69,29.55,0,38.8,30.4,34.5,31.3,30.8,31,2.3,1.7,167,41,9.6,15.1,9.3,8.8,1.52,13.2
2022,176,20,42.7,20,32.4,74,11.4,35.6,3.59,29.17,0,39.7,29.9,34.6,31.5,31,31.2,1.5,1,157,43,7,14.3,8.3,7.7,1.61,14.1
2022,177,20,43,23.9,33.7,72.1,13,37.2,3.62,28.68,0,40.2,31.2,35.5,31.9,31.4,31.6,2.3,1.8,147,38,15.7,15.7,8.7,8.8,1.81,15.9
2022,178,20,41.9,24.5,33.1,75.2,13.6,43.3,3.15,28.9,0,40.9,32,36.2,32.4,31.8,32,1.8,1.5,149,29,8.3,15.9,8,8,2.07,18.1
2022,179,20,42.8,25.5,33.9,69.8,17,42.3,3.27,28.72,0,41.2,32.5,36.7,32.8,32.2,32.5,1.9,1.6,157,31,6.8,16.2,8.2,8.2,2.18,18.9
2022,180,20,42.4,26,34.5,73.8,15.2,40.3,3.54,28.46,0,40.8,32.9,36.8,33.1,32.6,32.8,2.5,1.9,170,38,12.4,16.3,8.7,8.9,2.11,18.3
2022,181,20,39.6,24.8,32.8,74.7,16.7,42.6,3.02,29.06,0,40.7,33.1,36.8,33.3,32.9,33.1,2.7,2.4,149,24,11.1,15.8,8.8,8.6,2.05,17.9
2022,182,20,40.8,22.8,32.4,67.7,9.8,36,3.31,29.28,0,40.7,32.2,36.3,33.5,32.9,33.2,2.1,1.8,163,31,6.5,15.2,8.6,8.3,1.71,15
2022,183,20,38.5,22.1,31.4,67.9,14.3,33,3.29,29.99,0,39.8,31.6,35.6,33.5,32.9,33.2,2.7,2.5,149,20,8,14.7,9.3,8.8,1.46,12.6
2022,184,20,38.7,19.2,30.1,63.3,11.6,31.1,3.2,30.29,0,38.9,30.8,34.9,33.4,32.8,33.1,2.8,2.5,153,21,10.1,13.5,9.5,8.9,1.26,10.4
2022,185,20,37.4,19.6,29.5,63.7,9.9,30.2,3.13,30.33,0,38.3,29.9,34.1,33.2,32.5,32.8,2.7,2.4,169,26,9.3,13.6,9.4,8.7,1.19,9.5
2022,186,20,37.7,19.5,29,72.2,13.3,34.1,2.91,29.75,0,38.5,29.7,34,32.9,32.2,32.5,2.3,2,150,27,9.2,13.6,8.8,8.1,1.31,11
2022,187,20,38.4,19.1,29.2,69.9,8.9,32.1,3.05,30.46,0,38.1,29.7,33.7,32.7,32.1,32.4,2.4,2,148,31,10,13.5,9.2,8.4,1.2,9.7
2022,188,20,40.3,19.9,30.1,69.3,9.2,38.1,3,29.74,0,39,29.8,34.2,32.6,32,32.3,1.6,1.2,156,36,7.4,14.1,8.4,7.5,1.53,13.3
2022,189,20,40.9,19.9,31.6,72.4,8.4,33.9,3.32,28.29,0,39.3,30.1,34.6,32.6,32.1,32.4,1.3,1,153,37,6.7,14.1,7.7,7.1,1.54,13.4
2022,190,20,41,22.2,32.6,72.5,10.1,36.1,3.38,28.91,0,40.1,30.9,35.4,32.8,32.3,32.5,1.4,.9,163,41,6.5,15,8.1,7.3,1.76,15.5
2022,191,20,42.5,21.4,33.3,76,9.6,36.5,3.49,28.99,0,40.6,31.4,36,33.1,32.6,32.8,1.3,1,157,38,7.7,14.8,8.1,7.4,1.83,16.1
2022,192,20,44.4,23.8,33.6,74.6,9,40.4,3.43,28.79,0,41.3,32,36.5,33.4,32.9,33.1,1.1,.8,156,30,5.3,15.7,7.8,7.2,2.03,17.8
2022,193,20,41.3,25.3,33.5,70.7,14.1,42,3.16,28.32,0,41.2,32.7,36.9,33.7,33.3,33.5,1.7,1.4,156,30,5.6,16.1,8,7.7,2.15,18.7
2022,194,20,41,25,33.8,66.4,16.9,40.9,3.24,28.46,0,41.5,32.9,37.1,34,33.5,33.7,1.7,1.5,158,25,7,16,8.2,7.7,2.15,18.6
2022,195,20,40.6,26.3,33.5,72.5,21.8,49.2,2.75,25.09,0,41.1,33.8,37.3,34.2,33.8,34,3.2,.6,67,71,20.7,16.4,7.8,8.4,2.52,21.2
2022,196,20,44.7,27.5,35,66.2,16,42.5,3.53,24.8,0,41.6,33.6,37.1,34.3,33.8,34.1,2.7,1.9,350,41,9.2,16.8,7.7,9,2.27,19.5
2022,197,20,47.1,27.3,36.6,80,12.5,41.3,4.09,27.6,0,43.1,34.1,38.3,34.6,34,34.3,1.4,.3,301,63,9.2,16.7,8,7.8,2.36,20.1
2022,198,20,46.6,27.5,36.4,73.7,11.8,40.3,3.98,26.16,0,43.4,35.2,39,35.1,34.5,34.7,2,1.1,142,49,15,16.9,7.8,8.5,2.31,19.8
2022,199,20,39.7,25.4,33.4,87.1,23.8,50.4,2.75,27.43,.51,42.2,34.3,38.3,35.3,34.8,35.1,2.7,1.7,148,47,15.6,16.1,8,8.1,2.51,21.1
2022,200,20,42.5,25.1,34.8,81.7,18.2,43.4,3.42,27.13,0,42.7,34.3,38.4,35.3,34.8,35.1,1.6,1.3,157,33,6.7,16,7.8,7.5,2.32,19.9
2022,201,20,45.8,26.3,36.2,65.6,12.2,33.3,4.51,25.65,0,42.4,34.3,38.1,35.4,34.9,35.2,2.2,1.7,166,37,6.7,16.5,8.2,8.7,1.8,15.8
2022,202,20,46.3,23.7,36.6,69.5,10.6,25.6,5.07,24.3,0,41,34.1,37.5,35.5,34.9,35.2,2.6,2.2,146,31,11.1,15.8,8.9,9.4,1.4,12
2022,203,20,47,26.1,36.9,58.2,8.5,24.9,5.23,23.64,0,40.9,33.7,37.3,35.3,34.7,35,2.1,1.7,153,33,7.8,16.5,8.3,8.6,1.35,11.4
2022,204,20,39.9,27.4,34.1,67.2,21.8,34.5,3.65,11.71,0,37.4,33.9,35.7,35.2,34.6,34.9,2.2,1.8,149,33,15.5,16.8,4.3,5.9,1.79,15.7
2022,205,20,40.5,26.2,34.5,74.4,21.2,36.7,3.68,22.64,0,39.2,32.8,35.7,34.7,34.1,34.4,3.6,3.3,153,24,10.1,16.4,8.5,9,1.91,16.8
2022,206,20,39.3,24.8,31.8,94.5,27.6,54.6,2.41,18.16,5.84,38.9,32.6,35.7,34.5,34.2,34.3,3.9,1.3,150,66,13.9,15.8,6.3,7.6,2.41,20.4
2022,207,20,39.4,24.7,29.8,94.7,27.6,67.3,1.62,20.25,0,37.7,30.4,33.4,34.4,33.6,33.9,1.7,.7,212,55,9.1,15.8,5.1,5.9,2.69,22.3
2022,208,20,40.4,25.2,31.9,91.5,22.3,59,2.27,23.9,0,39.9,30.8,34.7,33.8,33.1,33.4,2.2,.3,95,67,10.3,16.1,7,7.1,2.6,21.7
2022,209,20,39.4,25,31.4,94.2,29.1,55,2.28,24.06,2.54,40.7,32.1,35.8,33.8,33.3,33.6,3.2,1.2,140,64,19.4,15.9,7.4,7.9,2.44,20.7
2022,210,20,37.5,24.4,29.5,98.6,35.3,70.4,1.44,24.31,1.78,39.1,31,34.5,33.9,33.3,33.6,2.3,1.2,151,52,9.4,15.6,6.3,6.6,2.77,22.8
2022,211,20,37.1,24.6,30.8,88.4,35.5,62.2,1.85,20.95,0,38.6,31.1,34.8,33.7,33.1,33.4,1.8,.6,200,62,6.5,15.6,5.3,5.7,2.69,22.2
2022,212,20,39.5,25,30.5,93.7,29.5,68.4,1.6,20.87,4.83,40.5,32.4,35.2,33.7,33.2,33.4,2.2,1.2,166,51,17.7,15.9,5.8,6.3,2.87,23.3
2022,213,20,40.8,25.2,31.1,98.3,26.8,65.5,1.91,24.78,.25,39.2,30.4,34,33.7,32.9,33.3,1.1,.2,238,58,10.6,16.1,6.2,6.2,2.76,22.7
2022,214,20,42,26,33.5,91.8,22.4,57.5,2.6,24.31,0,40.4,30.7,35.3,33.5,32.9,33.2,.7,.4,157,40,4,16.3,6.1,5.9,2.77,22.8
2022,215,20,41.9,26.5,34.3,87.6,20.2,52.1,2.91,26.74,0,41.9,32.5,36.9,34,33.4,33.6,1.5,1.2,155,33,6.7,16.6,7.5,7.1,2.67,22.1
2022,216,20,35.5,25.2,28.4,94.9,30.7,75.2,1.04,8.95,3.81,36.9,30.9,33.1,34.2,33.5,33.9,2.1,1.8,159,28,9.1,15.8,2.3,3.6,2.86,23.3
2022,217,20,37.8,25.8,31,98,32.3,67.8,1.67,25.97,0,39.4,29.8,33.9,33.5,32.6,32.9,1.3,.9,154,36,6.4,16.1,6.6,6.2,2.92,23.6
2022,218,20,43.3,25.1,34.1,89.2,18.1,50.1,3.14,26.61,0,41.8,31.4,36.3,33.6,32.9,33.2,.6,.3,302,43,2.5,16.1,6.8,6.2,2.46,20.8
2022,219,20,40.1,25.2,32.6,85.1,26.6,54,2.43,21.43,0,40.7,32.6,36.4,34,33.5,33.7,1.6,1,147,44,7.7,16,6,6,2.61,21.8
2022,220,20,39.1,28.6,32.4,74.5,27.7,54,2.32,20.56,0,40,33.4,36.2,34.1,33.7,33.9,2.2,1.9,166,31,7.5,17,5.9,6.6,2.59,21.6
2022,221,20,37.8,26,30.6,86.5,33.3,60.8,1.83,17.48,0,39.4,32.8,35.5,34.2,33.7,34,2.1,.8,175,60,16.6,16.2,5,5.5,2.63,21.9
2022,222,20,40.7,25.5,31.4,92.4,23.9,61.7,2.05,23.87,0,41.1,31.9,35.8,34,33.5,33.8,1.1,.2,4,55,15.1,16.1,6.2,6.1,2.69,22.3
2022,223,20,42.1,25.7,32.3,88.7,22.6,55,2.45,23.69,0,41.8,32.9,36.7,34.3,33.7,34,1.4,.9,198,37,9.7,16.2,6.4,6.5,2.54,21.3
2022,224,20,40.6,24.7,31.3,88.5,24.2,57.3,2.18,20.79,0,39.7,33.1,36.1,34.4,34,34.2,2.3,.3,360,61,12.8,15.8,6.1,6.7,2.51,21.1
2022,225,20,40.2,25.4,31.1,83.8,27.1,59,2.08,19.17,0,40.2,32.7,35.7,34.4,33.8,34.1,1.2,.5,236,52,10.3,16.1,5,5.3,2.55,21.4
2022,226,20,40,25.3,29.8,86.1,30.3,65.3,1.65,18.01,1.02,39.8,32.7,35.2,34.3,33.9,34.1,1.7,.9,197,47,13,16,4.9,5.6,2.65,22
2022,227,20,39.3,23.8,30.2,95.8,24.6,64,1.83,18.61,.25,38,30.6,33.6,34.2,33.3,33.7,.8,.3,199,53,3.4,15.5,4.4,4.6,2.59,21.7
2022,228,20,41.6,24.3,33.3,82.7,19.8,48,2.97,25.52,0,40.9,31.6,35.9,33.8,33.2,33.5,1.1,.2,240,62,5.6,15.8,6.8,6.3,2.33,19.9
2022,229,20,41.6,26.4,32.2,86.3,24.3,55.8,2.35,21.04,0,41.2,33.1,36.4,34.2,33.7,33.9,1.4,.4,173,56,13.1,16.5,5.9,6,2.6,21.7
2022,230,20,41.2,25.1,32.2,86.2,26,56.4,2.4,21.78,0,40.9,32.8,36.3,34.3,33.8,34.1,1.6,.4,58,59,13,16,6.1,6.2,2.59,21.7
2022,231,20,41.5,25.4,32.4,90.1,22.3,55.7,2.48,24.86,0,41.3,33,36.8,34.5,34,34.3,1.5,.8,159,50,11.3,16.2,6.5,6.7,2.55,21.4
2022,232,20,37.7,25,31.3,84.2,33.6,57.5,2.08,24.66,0,40.8,33.3,36.8,34.7,34.3,34.5,2.4,2.2,146,22,8.6,15.9,6.9,6.8,2.58,21.6
2022,233,20,36.3,25.6,32.6,76.3,34.7,57.8,2.14,24.2,0,40.4,34,37,34.8,34.4,34.6,3.7,3.4,143,23,11.5,16,7.4,7,2.82,23
2022,234,20,42,23.2,31.3,84,19.1,54.7,2.39,24.84,0,41,32.9,36.7,34.9,34.3,34.6,1.3,.9,165,39,7.5,15.4,6.4,6.4,2.39,20.3
2022,235,20,40.6,25.5,32.9,78.8,26,51.8,2.58,24.72,0,41.3,33.3,37,34.9,34.5,34.7,1.8,1.6,152,25,12.8,16.1,7,6.8,2.54,21.3
2022,236,20,39.2,23.4,31,95.6,26.5,53.3,2.31,23.05,3.05,40.4,33.2,36.6,35,34.6,34.8,3,1.9,163,48,10.4,15.4,6.9,7.4,2.32,19.8
2022,237,20,37.8,22.4,29.3,98.8,28.8,68.1,1.57,23.85,0,39,31.4,35,35,34.2,34.6,1.3,.7,189,50,10.9,14.8,5.7,5.7,2.65,22
2022,238,20,41,24.6,30.8,90.9,23.8,61.3,1.96,22.11,.51,39.9,32,35.2,34.5,34,34.3,1.2,.7,163,41,13.4,15.8,5.6,5.7,2.61,21.7
2022,239,20,42.9,22.9,32.5,94.8,10.8,49.9,3.07,24.78,0,39.6,31.3,35.2,34.4,33.7,34.1,2.1,1.7,158,29,7.5,15.4,7.5,7.4,2.12,18.4
2022,240,20,41.2,25.6,33.6,72.7,18.2,40.2,3.44,24.5,0,39.9,32.3,35.8,34.3,33.8,34.1,2.7,2.3,161,28,7.5,16.2,8.1,8,1.94,17
2022,241,20,43.2,25.8,34.4,69.9,17.7,40.3,3.62,24.3,0,40.6,32.6,36.4,34.4,33.9,34.2,1.1,.8,157,40,4.9,16.3,6.9,6.2,2.04,17.8
2022,242,20,46.4,23.6,35.7,74.7,7.5,31.5,4.7,24.59,0,40.9,32.8,36.7,34.6,34.1,34.4,1.1,.1,269,64,4.3,15.8,7.4,6.3,1.55,13.5
2022,243,20,45.3,24,35.1,63.8,11.5,29.5,4.47,24.39,0,40.7,32.8,36.6,34.8,34.3,34.5,1.4,.7,172,51,6.7,15.8,7.5,6.7,1.52,13.2
2022,244,20,43.4,24.2,34.6,66.1,16.8,33.6,4.04,23.73,0,40.3,32.9,36.5,34.9,34.3,34.6,1.8,1.4,152,36,6.9,15.8,7.6,7.1,1.73,15.2
2022,245,20,42.9,26.4,35.2,68,8.9,35.1,3.99,22.63,0,40.6,33.3,36.6,34.8,34.4,34.6,2.6,1.8,140,41,16.1,16.5,7.9,8.1,1.87,16.5
2022,246,20,42.6,25.6,34.5,58.5,14.7,35,3.86,23.08,0,40.1,33.3,36.6,34.9,34.5,34.7,1.6,1.1,159,38,6.7,16.2,7.2,6.6,1.82,16
2022,247,20,44.5,26.8,34.3,77.9,15.3,39.7,3.68,23.27,1.27,40.8,33.4,36.6,34.9,34.5,34.7,1.9,.6,134,54,26.3,16.6,7.4,7.2,1.98,17.3
2022,248,20,45,23,33.3,94,13.2,48.1,3.39,23.63,0,40.1,31.9,35.7,35,34.3,34.7,0,0,5,6,1.9,15.5,5.8,4.3,2.1,18.2
2022,249,20,44.4,23.3,33.9,68.5,11.7,36.1,3.84,23.27,0,39.9,32.2,35.9,34.8,34.3,34.5,.9,.8,148,12,5.5,15.6,6.8,5.6,1.75,15.4
2022,250,20,41.5,26.3,33.8,66.9,19.8,42.4,3.22,22.8,0,40.1,33.1,36.3,34.7,34.3,34.5,2,1.9,150,20,6,16.4,7,6.9,2.17,18.8
2022,251,20,38.1,26.9,31.7,70.8,28.5,47.8,2.54,11.4,0,36.3,33,34.7,34.8,34.3,34.5,1.8,1.2,155,41,6.9,16.5,3.4,4.6,2.2,19
2022,252,20,34.5,25.8,30.4,68.8,36,52,2.16,10.72,0,34.9,31.6,33.3,34.4,33.8,34,2,1.7,167,29,6.1,15.9,3.3,4.2,2.23,19.2
2022,253,20,36.5,23.1,30,81.5,28.5,50.8,2.25,20.84,0,38,30.9,34.1,33.8,33.3,33.6,1.9,.2,266,69,8.6,15,5.8,5.7,2.07,18.1
2022,254,20,39.6,24.1,31.9,66.1,18.6,42,2.95,22.69,0,38.7,31.2,34.6,33.8,33.3,33.6,1.8,.9,277,56,6.4,15.6,6.6,6.3,1.91,16.7
2022,255,20,35,22.3,28.5,96.4,36,66.5,1.46,20.35,6.86,36,30.7,33.3,33.9,33.3,33.6,2.1,.7,279,61,18.1,14.5,5,5.1,2.49,21
2022,256,20,34.7,24.6,28.9,92,31.3,59.2,1.76,13.36,0,34.5,29.7,31.8,33.5,32.8,33.1,2.2,1.7,142,36,7.9,15.4,4,4.6,2.28,19.6
2022,257,20,34.8,23.6,28.4,87.9,31.3,55.4,1.83,21.04,0,37,29,32.6,32.9,32.3,32.6,2.6,.7,41,66,9.8,15,5.8,6,2.1,18.3
2022,258,20,34.6,22,28.1,83.9,21.9,49.5,2.09,22.51,0,36.4,28.9,32.5,32.8,32.2,32.5,2,1.8,147,20,7.7,14.3,6.4,5.7,1.8,15.8
2022,259,20,36.1,17.9,27,80.2,13.8,44.1,2.26,22.86,0,36.4,27.9,31.9,32.6,31.9,32.3,.7,.5,152,31,4.8,12.7,5.6,4.4,1.46,12.6
2022,260,20,34.7,16.9,25.8,81.2,20.1,45.8,2.04,22.42,0,35.4,27.2,31.2,32.4,31.7,32,1.6,1.5,159,13,8.5,11.9,6.1,5.3,1.46,12.6
2022,261,20,34.9,17.5,26.2,69.1,16.6,38.7,2.28,22.6,0,34.5,26.7,30.4,32,31.3,31.6,2.8,2.4,157,28,9.4,12.3,7.1,6.6,1.28,10.6
2022,262,20,35.9,15.3,26.1,81.6,13.7,40.1,2.31,22.31,0,35.2,26.2,30.4,31.6,30.8,31.2,1.2,1,147,22,5.8,11.4,5.9,4.8,1.29,10.8
2022,263,20,35.6,16.9,26.6,83.6,17,44.4,2.2,21.94,0,35,26.9,30.7,31.3,30.7,31,1.7,1.5,150,26,7,12.1,6.1,5.3,1.46,12.6
2022,264,20,33.6,22.9,28.8,69.9,24.8,51.9,1.94,18.05,0,34.3,28.7,31.2,31.2,30.8,31,3.8,3.6,146,19,9.8,14.6,5.9,6.1,2.07,18
2022,265,20,36.7,22.2,28.6,92,20,56,1.88,19.56,0,36.1,28.5,32,31.3,30.8,31,1.2,.8,206,39,4.9,14.6,5,4.6,2.15,18.6
2022,266,20,38.9,17.8,29,81,7,40,2.8,21.09,0,36.2,27.8,31.7,31.4,30.8,31.1,1.1,.4,3,51,7.6,13,5.9,4.8,1.48,12.8
2022,267,20,40.6,21.5,30.9,81,9,39,3.22,21.06,0,36.2,29.1,32.4,31.4,31,31.2,1.8,1.5,343,27,8.8,14.7,6.7,6.1,1.52,13.2
2022,268,20,41,16.9,29.5,74,5,28,3.53,22.02,0,35,28.2,31.5,31.6,31,31.3,3.1,2.6,350,28,11.3,12.8,8.5,8.4,.94,6.1
2022,269,20,41.4,15.7,28.3,69,6,31,3.31,21.47,0,35.1,26.5,30.6,31.4,30.6,31,1.3,.6,4,49,9.1,12.4,6.2,5.4,.99,6.8
2022,270,20,41,17.1,29.2,80,16,38,2.96,18.58,0,35.5,27.3,31.1,31.1,30.5,30.8,.8,.4,178,48,5.5,12.9,4.7,4.2,1.44,12.4
2022,271,20,39.8,20.3,31,78,14,35,3.28,20.39,0,36.1,28.6,32.2,31.2,30.7,30.9,1.1,.5,181,47,5.4,14.2,5.7,4.8,1.43,12.3
2022,272,20,38.2,21.7,29.7,69,23,43,2.61,17.52,0,35.4,28.9,32,31.3,30.9,31.1,1.8,1.2,157,41,5.6,14.5,5,5.2,1.72,15.1
2022,273,20,37.4,22.2,29.3,73,19,45,2.49,18.37,0,35.1,28.8,31.8,31.4,30.9,31.2,1.8,1.5,149,27,8,14.7,5,5.2,1.73,15.2
2022,274,20,36.4,21.1,28.8,68,25,46,2.37,18.89,0,34.9,28.1,31.3,31.3,30.8,31,2.2,1.9,151,30,7.3,14.1,5.6,5.5,1.74,15.3
2022,275,20,37.4,20.8,29,81,25,49,2.25,17.9,0,35,28.5,31.6,31.2,30.7,31,1.4,1.2,156,31,5.8,14.1,4.9,4.6,1.88,16.5
2022,276,20,34.9,20.8,26.8,82,31,55,1.76,11.96,0,32.4,28.5,30.5,31.1,30.7,30.9,1.6,.8,168,49,8.7,13.8,3.1,3.9,1.87,16.4
2022,277,20,36.9,16.9,26.3,90,15,49,2.18,18.32,0,33.7,26.4,29.7,30.9,30.1,30.5,.8,.4,298,46,4.4,12.4,4.5,3.8,1.47,12.7
2022,278,20,37.7,15.3,26.1,80,11,40,2.46,19.49,0,33.7,25.9,29.6,30.5,29.9,30.2,1.1,.6,333,45,4.1,11.8,4.9,4.3,1.18,9.4
2022,279,20,38,15.8,26.6,80,11,36,2.64,19.22,0,33.6,25.8,29.5,30.3,29.7,30,1.2,.6,326,48,6.4,12,5.1,4.5,1.09,8.2
2022,280,20,35.1,17.3,26.8,77,20,42,2.3,18.98,0,33.6,26.4,29.8,30.1,29.7,29.9,1.4,.5,165,59,8.4,12.2,4.7,4.4,1.38,11.7
2022,281,20,35.4,17.2,26,88,20,50,1.95,19.04,2,33.9,26.5,29.8,30.1,29.6,29.9,1.4,.8,153,40,12.3,12.2,4.7,4.4,1.57,13.7
2022,282,20,33.2,17.1,25,91,23,55,1.67,18.65,0,31.7,25.3,28.4,30.1,29.4,29.7,1.2,.7,162,49,4.8,11.7,4.5,3.9,1.63,14.3
2022,283,20,35.3,16.9,25.8,86,17,48,2.03,18.47,0,32.4,24.9,28.4,29.6,29,29.3,1,.4,136,49,10.2,12.1,4.4,3.8,1.45,12.5
2022,284,20,36.5,16.3,25.5,82,15,45,2.12,18.46,0,32.7,25,28.6,29.4,28.9,29.2,.9,.5,158,45,2.9,12,4.4,3.7,1.35,11.4
2022,285,20,36.9,16.2,25.3,82,14,46,2.08,18.29,0,32.6,24.9,28.5,29.4,28.8,29.1,.5,.2,126,40,3.9,12,3.9,3.1,1.37,11.6
2022,286,20,37.2,13.6,24.8,82,9,45,2.16,18.49,0,32,24.7,28.2,29.3,28.7,29,.9,.3,345,56,6.7,10.8,4.5,3.7,1.22,9.9
2022,287,20,37.4,12.9,24.1,82,9,44,2.16,18.41,0,31.6,23.8,27.5,29.1,28.4,28.7,.9,.5,333,43,5.4,10.6,4.5,3.7,1.14,8.9
2022,288,20,28.7,14.5,20.3,98,36,67,.89,9.56,2.5,27.6,24.1,25.8,28.8,28.1,28.5,2.6,.7,15,64,15.2,8.8,2.4,3.4,1.56,13.6
2022,289,20,25.4,15.2,20,98,47,78,.59,10.77,.3,26.3,22.7,24.5,28.2,27.4,27.7,1,.5,175,53,4.7,7.5,1.7,2.1,1.78,15.7
2022,290,20,30.9,13.2,21.2,100,25,70,1,16.63,0,29.1,21.2,24.7,27.5,26.7,27,1.1,.6,164,49,3.7,9.2,3.4,3.1,1.65,14.5
