2021,1,2,19.9,4.4,12.6,72.7,21,40.8,.94,12.42,0,12.5,8.2,10.1,14.1,13.7,13.9,2.8,2.3,7,33,9.8,2.2,3.5,3.1,.57,-1.1
2021,2,2,21.1,1.2,9.5,80.2,19.7,55.6,.67,12.5,0,13.2,7.5,10.1,13.9,13.5,13.7,1.1,.8,42,40,4.6,2.4,2.2,1.8,.61,.1
2021,3,2,20.2,2,10.5,82.7,21.5,53.3,.74,12.24,0,13.4,8.1,10.6,13.7,13.5,13.7,1.4,1.1,44,33,4.7,2.1,2.4,2,.62,.2
2021,4,2,20.9,4.4,12.5,78.6,22,47,.88,12.35,0,13.9,8.6,11.1,13.8,13.6,13.7,1.7,1.3,49,35,5.2,2.5,2.7,2.3,.65,.7
2021,5,2,22.3,3.1,12.1,81.2,24.9,53.1,.83,12.88,0,13.9,8.8,11.3,13.9,13.7,13.8,1.7,1.4,18,34,8.4,3.1,2.9,2.4,.7,1.8
2021,6,2,22.4,5.6,12.8,70.3,15.2,41,.99,11.15,0,13.5,8.6,11,14,13.7,13.9,2.1,1.7,31,31,7.5,3.3,2.8,2.9,.57,-.9
2021,7,2,22.7,4.2,13,72.7,14.1,40.3,1.04,12.46,0,13.9,8.8,11.1,13.9,13.8,13.9,2.2,1.9,30,27,7.3,3.3,3.3,3,.55,-1.5
2021,8,2,21.6,4.6,12.1,72.5,13.3,39.6,.99,11.81,0,13.5,8.9,11.1,13.9,13.8,13.9,2.3,2,26,26,7.8,2.9,3.2,3.1,.51,-2.5
2021,9,2,21.9,2.2,11.9,68.4,13.3,36.7,1.08,13.21,0,13.3,7.9,10.5,14,13.7,13.9,2.7,2.4,358,28,11.5,2.7,3.9,3.5,.44,-4.4
2021,10,2,20.6,5.8,13.3,64.6,16.7,33,1.09,12.56,0,14,8.9,11.1,13.8,13.6,13.8,3.1,2.7,9,27,10,2.6,3.8,3.6,.49,-3
2021,11,2,20.1,4.5,13.1,62.2,16.6,31.5,1.1,13.22,0,13.8,9,11.1,13.9,13.7,13.8,3.1,2.7,13,29,9.7,2.3,4,3.6,.45,-4
2021,12,2,21.7,3.7,12.7,61.8,12.2,31.2,1.13,13.19,0,14.2,8.2,11,13.9,13.7,13.8,2,1.2,23,49,5.9,2.8,3.3,3,.42,-5
2021,13,2,23.4,2.4,13.2,73.3,8.7,32.9,1.21,13.26,0,14.6,8.5,11.4,13.9,13.7,13.8,1.8,1.3,12,40,6.9,3.4,3.4,3,.43,-4.7
2021,14,2,27,5,16.6,70.9,14.3,31.3,1.52,13.38,0,15.4,9.7,12.4,13.9,13.8,13.9,2.8,2.2,5,35,11.8,5.3,4.5,4.3,.53,-1.8
2021,15,2,26.6,11.3,19.4,43.5,12.4,21.9,1.84,13.83,0,16.2,11.5,13.5,14.2,13.9,14.1,4,3.6,8,24,11.8,6.3,5.7,5.6,.48,-3.3
2021,16,2,29.3,6.9,18.6,66.1,10,27.9,1.78,13.62,0,16.6,10.6,13.4,14.4,14.2,14.3,2.8,2.4,10,29,8.2,6.7,4.7,4.8,.54,-1.8
2021,17,2,27.2,9,18.8,63,11.6,25.6,1.74,13.84,0,17.1,12,14.3,14.7,14.3,14.5,2.8,2.5,28,27,9.6,6.1,4.8,4.5,.53,-2
2021,18,2,26.3,5.9,15.2,65,10.7,37.9,1.3,13.39,0,16.5,10.6,13.5,14.8,14.6,14.7,1.9,1.6,20,28,8.3,5.1,3.8,3.3,.58,-.6
2021,19,2,20.6,11.2,15.9,63.9,17.5,42.6,1.05,6.45,0,15.4,12.7,14.1,14.9,14.7,14.8,4.1,3.7,34,26,10.7,3.4,2.7,3.8,.77,3.2
