2020,1,12,14.8,1.5,8,91.6,35.5,65.3,.45,10.44,0,10,6.9,8.4,11.2,11.1,11.2,.4,0,1,77,2.8,.3,1.3,.9,.67,1.2
2020,2,12,17.3,2.2,9.2,96.2,22.6,65.1,.52,12.36,0,10.4,7.3,8.8,11.1,11,11.1,.8,.3,141,61,5.5,1.1,1.9,1.3,.7,1.8
2020,3,12,18.2,1.5,9.1,88.4,21.2,57.9,.61,11.92,0,10.4,7.1,8.8,11.1,11,11.1,.5,.1,46,72,2.7,1.4,1.8,1.1,.61,0
2020,4,12,20.9,3,10.6,86,22.4,57.8,.69,12.4,0,11.1,7.4,9.1,11.1,10.9,11,.4,.1,315,68,2.4,2.4,2,1.1,.67,1.2
2020,5,12,20.5,2.6,10.5,89.9,26.9,61.9,.63,12.55,0,11.3,7.8,9.5,11.1,11,11.1,.5,.1,124,70,2.7,2.3,2,1.2,.73,2.4
2020,6,12,22.1,3.7,11.7,90.2,14.1,50.7,.89,12.91,0,11.5,7.9,9.7,11.2,11.1,11.1,.7,.2,273,68,5,3,2.3,1.5,.59,-.7
2020,7,12,22.8,3.9,12.9,63.1,13.9,36.5,1.11,12.98,0,11.9,8,9.9,11.2,11.1,11.2,.5,.3,345,52,2.7,3.3,2.5,1.3,.5,-2.9
2020,8,12,18.9,4.1,10.7,74.4,21,48,.78,12.47,0,11.5,8.4,10,11.3,11.2,11.3,.7,.1,138,77,5.2,1.7,2.2,1.4,.57,-1
2020,9,12,16.2,5.8,10.3,77.2,31.6,56,.6,9.84,0,11.5,8.8,10.1,11.4,11.2,11.3,1.2,.3,157,69,5.8,.9,1.7,1.5,.68,1.5
2020,10,12,17,3.4,10.3,87.2,19.8,51.2,.69,12.77,0,11.6,8.9,10.2,11.4,11.3,11.4,1.2,.6,199,59,7.8,1,2.3,1.7,.6,-.4
2020,11,12,15.9,2,8.4,81.1,23.3,50.9,.62,12.8,0,10.9,7.9,9.4,11.4,11.2,11.3,.7,.4,2,52,6.1,.6,2.1,1.3,.52,-2.2
2020,12,12,17.8,.1,8.8,86.7,23.5,52.9,.64,12.83,0,10.8,7.4,9.1,11.3,11.1,11.2,.4,.2,350,58,3.6,1.2,2,1.2,.55,-1.4
2020,13,12,19.8,2.3,10.1,80.5,19.5,50.4,.74,12.94,0,11.1,7.6,9.3,11.1,10.9,11.1,.5,.1,346,69,2.7,2,2.2,1.3,.58,-.8
2020,14,12,20.9,2.8,10.9,78.2,21.5,50.5,.78,12.34,0,11.2,7.7,9.4,11.1,10.9,11,.4,.2,356,64,3.2,2.4,2,1.2,.61,-.1
2020,15,12,19.5,3.8,11.2,82.3,28,55,.7,8.95,0,11.1,8.2,9.7,11.1,10.9,11,.3,0,40,78,2.1,2,1.3,1.1,.69,1.7
2020,16,12,18.6,7.7,12.7,78.3,32.8,57.7,.68,5.03,0,11.2,9.3,10.1,11.1,11,11.1,1.4,.9,21,49,8.4,1.9,1,1.7,.83,4.2
2020,17,12,17.8,5.8,11.8,92.9,38.8,67,.52,13.05,0,12.2,9.2,10.6,11.3,11.1,11.2,.7,.1,128,73,4.2,1.4,2,1.4,.9,5.4
2020,18,12,21.9,2.4,11.7,92.6,17.8,54.9,.8,13.42,0,12.1,8.9,10.5,11.4,11.3,11.4,.5,.1,280,69,2.9,2.8,2.3,1.4,.67,1.1
2020,19,12,25.5,6.9,15,61.8,13.5,33.7,1.29,13.24,0,12.5,9.1,10.7,11.5,11.3,11.4,.8,.6,320,43,4.6,4.9,3,2,.52,-2.3
2020,20,12,22.5,10.8,16.8,55.8,22.8,36.5,1.28,6.98,0,12.8,10.5,11.6,11.7,11.4,11.6,1,.8,348,35,5.7,4.2,1.8,1.9,.69,1.5
