2018,1,2,24.4,5.6,14.1,63.6,11,31.7,1.26,12.52,0,20.2,7.6,12.3,13.8,13.4,13.6,1.8,1.5,25,30,6.8,4.2,3.4,3,.45,-4.2
2018,2,2,26,5,16.1,71.6,10.9,31.5,1.48,12.94,0,21.7,8.6,13.7,14.1,13.7,13.9,2,1.6,16,35,8,4.8,3.9,3.3,.49,-3.4
2018,3,2,21.8,12,17.8,60.8,11.4,21.6,1.65,5.69,0,19.5,12.2,15.6,14.6,14.1,14.2,2.6,2.2,12,31,8.5,4.2,2.8,3.8,.41,-5.8
2018,4,2,26.6,7.2,16,66.5,8,32.4,1.45,12.85,0,21.7,10,14.6,14.7,14.4,14.6,1.2,.7,16,45,4.7,5.4,3.3,2.4,.5,-3
2018,5,2,27.4,7.6,15.9,55,10.8,32.6,1.39,12.84,0,20.3,9.4,13.7,14.7,14.3,14.5,1.2,.9,39,33,4.5,5.9,3.2,2.5,.55,-1.6
2018,6,2,25,10.4,16.8,66.5,15.5,39.6,1.24,9.06,0,21.3,11.5,15.5,14.8,14.5,14.6,1.2,.6,26,54,4.2,5.4,2.3,2.2,.74,2.3
2018,7,2,25.5,10,17.8,78.8,23.1,48.3,1.21,12.3,0,23.7,12.6,17.1,15.5,14.8,15.1,1.8,1.4,15,34,6.7,5.5,3.2,2.7,.91,5.6
2018,8,2,23.9,12.4,17.3,77.4,27.6,51.3,1.03,7.33,0,22.1,14.6,17.3,15.8,15.5,15.6,1.1,1,38,22,5.1,5.4,1.6,1.9,.98,6.7
2018,9,2,22.6,10.9,15.5,89.8,54.3,67.8,.58,7.5,1.78,21,13.1,15.6,16.2,15.8,16,3.3,.7,252,68,13.1,4.3,1.8,2.7,1.21,9.5
2018,10,2,20.4,7.1,13.6,95.1,44.1,75.6,.46,12.98,0,19.8,10.1,13.9,16.3,15.8,16,1.1,.7,242,41,5.6,2.7,2.1,1.6,1.15,9
2018,11,2,23.8,5.5,14,97.1,32.5,71.9,.61,13.65,0,19.9,8.4,13,15.9,15.2,15.5,1,.4,13,52,5.5,3.9,2.4,1.8,1.09,8.1
2018,12,2,24.6,7.1,15,89.1,27.9,61.7,.83,13.73,0,20.7,9,13.6,15.3,14.9,15.1,1.9,1.7,19,25,6.4,4.5,3,2.6,.98,6.6
2018,13,2,25.4,8.1,17.8,84.6,21.5,43.7,1.3,13.65,0,22.3,10.6,15.1,15.5,15.1,15.3,2.8,2.2,4,34,8.4,5.1,4.1,3.6,.82,4
2018,14,2,26,9.1,17.9,68.4,16.9,35.5,1.45,13.76,0,23.4,11.4,15.9,15.8,15.4,15.6,2.3,1.6,6,41,7.8,5.6,4,3.5,.68,1.5
2018,15,2,26,7.6,16.3,73.8,18.4,45.1,1.21,13.74,0,21.1,10.5,14.8,15.8,15.4,15.6,1.1,.6,35,48,4.2,5.3,3.1,2.2,.77,3.1
2018,16,2,24.4,8.8,16.2,75.9,23.8,49,1.07,11.04,0,20.9,10.8,15.1,15.6,15.4,15.5,1.5,1.3,43,26,5.1,4.8,2.6,2.4,.85,4.6
2018,17,2,25.2,9.6,16.9,70.2,17.3,43.3,1.22,13.99,0,22,11.6,15.4,15.8,15.5,15.6,1.8,1.7,39,24,5.5,5.3,3.5,3,.78,3.4
2018,18,2,25.2,7.9,16,76.7,16.7,44.5,1.17,13.45,0,21.2,10.6,14.6,15.8,15.4,15.6,1.7,1.6,37,22,6.3,4.9,3.3,2.9,.74,2.7
2018,19,2,25.5,6.8,15.7,70.8,24.7,48.7,1.07,13.98,0,21.9,9.4,14.4,15.6,15.1,15.3,1.5,.2,312,66,8.8,4.8,3.1,2.6,.83,4.2
2018,20,2,18,10.8,14.9,58.2,24,41.5,1,14.21,0,19.8,11.6,15.1,15.6,15.3,15.5,6.3,6,279,16,13.6,2.1,5.1,4.5,.7,1.6
2018,21,2,18.3,2.1,10.7,85.4,12.3,40.4,.89,15.1,0,19.1,7.1,11.7,15.6,14.8,15.2,1.9,1.2,331,44,6.7,1.4,3.3,2.5,.46,-4.6
2018,22,2,18.5,1.5,10.9,71.2,14,32.8,.98,14.88,0,18.7,6.7,11.1,14.8,13.8,14.2,2.2,1.9,9,26,7.8,1.5,3.8,2.9,.38,-6.4
2018,23,2,21.5,1.8,12.4,71.6,11.6,31.1,1.15,15.34,0,20.3,6,11.6,14.1,13.5,13.8,2.1,1.7,4,34,9,2.6,4.1,3.2,.39,-6
2018,24,2,24.1,4.3,14.7,73,10.1,27.9,1.38,15.63,0,21.6,7.6,12.8,14,13.6,13.8,2,1.5,16,37,7.2,3.9,4.2,3.5,.41,-5.6
2018,25,2,22.4,2.3,12.1,75.8,16.5,45.7,.92,14.1,0,19.7,6.3,12,14,13.4,13.6,1.9,1.2,252,46,9.7,3,3.1,2.9,.62,-.2
2018,26,2,21.3,5.6,14.8,59.6,12.5,30.6,1.24,15.68,0,21,9.3,13.9,14.2,13.6,13.9,3,2.3,343,36,9.2,2.9,4.4,3.8,.48,-3.9
2018,27,2,23,3.8,14.4,59.2,8.8,21.6,1.42,15.75,0,21.8,7.4,13.1,14.3,13.8,14,2.5,1.8,359,41,8,3.3,4.8,4,.31,-9
2018,28,2,26.6,5.7,18.7,59.7,8.7,18.4,1.91,15.81,0,24.6,9.1,15.6,14.4,13.7,14,3.6,3.1,1,30,11.3,5.2,6,5.5,.36,-7.2
2018,29,2,29.6,17.7,22.3,26.9,8.7,16.9,2.31,16.16,0,26.7,15.5,19.3,15.3,14.4,14.7,4.6,4.2,4,23,10.9,10.9,6.9,7.4,.44,-4.6
2018,30,2,28.3,8.1,18.4,72.8,9.9,29.3,1.74,14.91,0,26.4,12.6,18.1,15.7,15.3,15.5,1.9,1.3,26,43,7.2,6.4,4.4,3.8,.53,-2.2
2018,31,2,28.5,6.6,16.2,66.9,10.4,38.5,1.41,16.27,0,23.7,9.9,15.5,15.7,15.1,15.3,1.1,.6,44,46,5.2,6.2,3.8,2.8,.62,-.1
2018,32,2,28.5,6.6,15.9,77.7,10.5,43.4,1.28,15.96,0,23.1,9.3,14.7,15.3,14.8,15,1,.6,53,46,5.4,6.2,3.6,2.7,.69,1.5
2018,33,2,27.9,6,15.9,70.8,11.1,44.8,1.23,14.77,0,23.7,9.1,14.8,15,14.7,14.8,.9,.2,21,62,4,5.8,3.1,2.5,.74,2.4
2018,34,2,30,6.1,16.7,80,11.5,46.6,1.34,16.16,0,24.1,9,15,14.9,14.5,14.7,.8,.3,197,49,4.6,6.8,3.5,2.5,.77,3.2
2018,35,2,30.3,6.3,17.3,82.5,12.6,46.1,1.44,16.33,0,26.4,9.4,16.1,15.1,14.5,14.7,1.4,1,22,37,7.3,7,4.1,3.4,.77,3
2018,36,2,29.6,7.3,17.2,73.1,13.2,46.2,1.31,16.49,0,24.9,10.6,16.1,15.2,15,15.1,.8,.1,133,61,3.2,6.8,3.5,2.6,.82,4
2018,37,2,27.7,7.3,18.2,78.8,13.3,42.2,1.46,16.56,0,25.2,10.3,16.3,15.2,15,15.1,1.5,.6,8,59,6.8,5.9,4,3.2,.79,3.1
2018,38,2,27.2,10.6,19.9,46.3,8.4,16.8,2.05,17.48,0,26.6,13,17.7,15.6,15.2,15.3,2.4,2.1,4,26,6.7,6.5,5.6,4.7,.36,-7.3
2018,39,2,29,7,18.3,62.3,8.4,26.3,1.8,17.56,0,27.1,10.2,16.9,15.7,15.2,15.5,2.1,1.6,6,37,8.3,6.5,5.3,4.5,.48,-3.6
2018,40,2,30.4,6.6,17.2,73.2,9.5,41.5,1.5,17.57,0,27.7,10.2,16.8,15.8,15.3,15.5,1,.1,275,63,4.5,7.1,4.2,3.1,.7,1.7
2018,41,2,27.2,8.3,17.9,71.8,16.2,42.9,1.34,15.89,0,25.4,10.4,16.8,15.6,15.3,15.4,1.3,.7,182,51,4.7,5.9,3.8,3,.83,3.9
2018,42,2,23.6,7.2,16.2,76.6,9.8,25.8,1.48,17.14,0,25.8,12.6,17.1,15.6,14.9,15.3,3.9,3,4,38,12.4,4.1,5.7,5.3,.43,-6.1
2018,43,2,23.2,6.6,15.4,90.8,32,56.8,.85,14.05,0,25.6,9.9,16.4,15.4,15.1,15.2,2,.8,260,59,7.3,3.8,3.1,2.9,.98,6.3
2018,44,2,21.3,10.6,15.7,72.9,28.7,51.5,.91,11.2,0,24.6,13.5,17.9,15.9,15.4,15.7,1.3,.5,347,59,7.6,3.6,2.3,2.4,.91,5.5
